MODULE	BRANCH	COMMIT	ORIGIN
mod-1v1-arena	master	5ef5708d031f3b02283e6e599aa655bd320d904e	https://github.com/azerothcore/mod-1v1-arena.git
mod-TimeIsTime	master	abfb3a7a031c168c481642604c1389a5d92f4499	https://github.com/dunjeon/mod-TimeIsTime.git
mod-account-achievements	master	bfbe3677635feeef823057964e028e023633115a	https://github.com/azerothcore/mod-account-achievements.git
mod-ah-bot	master	a680cc1c98290713e9b3d3289544af78e5186dc1	https://github.com/azerothcore/mod-ah-bot.git
mod-aoe-loot	master	00677899d1d467e51d0bcf23bb1fac73dd25a3be	https://github.com/azerothcore/mod-aoe-loot.git
mod-auto-revive	master	ce5ca7a600dbef0dec48dc6da42d374d08d6b728	https://github.com/azerothcore/mod-auto-revive.git
mod-autobalance	master	73d4ad3c379fbfc35c63b5b9b44fba1f7d9e213d	https://github.com/azerothcore/mod-autobalance.git
mod-breaking-news-override	custom/playerbot	85964324a088bb7d87143cf715e09fa595a62aa3	https://github.com/Soricela/mod-breaking-news-override.git
mod-dungeon-master	custom/playerbot-es	c3572ed2f9e3b5a81a9b61f11fd10c9b34967afc	https://github.com/Soricela/mod-dungeon-master.git
mod-dynamic-loot-rates	master	41ffb6a7c5bc78d1c062b8237a9a185892514a32	https://github.com/hallgaeuer/mod-dynamic-loot-rates.git
mod-emblem-transfer	master	2fc69177ed8eb9f764578b2882fa1ad54b4f2756	https://github.com/azerothcore/mod-emblem-transfer.git
mod-fireworks-on-level	master	e5c58542996e0f1ad3410ebdb7cff9ed9d52e3d6	https://github.com/azerothcore/mod-fireworks-on-level.git
mod-fly-anywhere	main	d8c8ea76bb7ef6aea395527ec42aff43c6e02799	https://github.com/abracadaniel22/mod-fly-anywhere.git
mod-gain-honor-guard	master	db8de7481c849acb5ec394b28fe75b29b1151856	https://github.com/azerothcore/mod-gain-honor-guard.git
mod-guildhouse	master	0b3cc14e947a859f8a7751a10676107d6316275b	https://github.com/azerothcore/mod-guildhouse.git
mod-low-level-rbg	custom/playerbot	ad88b99a8f947ebda2ecb0fbd0326ba03f407e3b	https://github.com/Soricela/mod-low-level-rbg.git
mod-mythic-plus	compat/acore-sql-layout-20260920	c02567ff29aa497c31a8c45e289e667ad2755154	https://github.com/Soricela/mod-mythic-plus.git
mod-npc-all-mounts	master	c6899d4cafb4539b4dd326e8a3811fa0fdc91423	https://github.com/azerothcore/mod-npc-all-mounts.git
mod-npc-buffer	master	532a6ba80c31b673338fcdb747cb2226bec4887e	https://github.com/azerothcore/mod-npc-buffer.git
mod-npc-enchanter	master	af32add66eafc0e0eb8775999e76ceed75f18b74	https://github.com/azerothcore/mod-npc-enchanter.git
mod-npc-services	master	aa44c28acb21fdc1d45084788214f2eee2d5f87c	https://github.com/azerothcore/mod-npc-services.git
mod-npc-spectator	master	6bd5d60f1d5ae7b816d46d0bdb17f11a9bd64ac2	https://github.com/Gozzim/mod-npc-spectator.git
mod-npc-talent-template	master	fefce753630fe2de19c92a8bfd12ca536b7ddff6	https://github.com/azerothcore/mod-npc-talent-template.git
mod-ollama-chat	custom/playerbot-npc	33c75b6545349b8df00df08f3dd368ecb14f4c01	https://github.com/Soricela/mod-ollama-chat.git
mod-player-bot-guildhouse	main	1d4d649982a523b674321f6ca4c23d11e60c1b7b	https://github.com/DustinHendrickson/mod-player-bot-guildhouse.git
mod-playerbots	compat/core-chat-api-20260920	b0687c2323e55edb35437ed8a1077de2d8cb5902	https://github.com/Soricela/mod-playerbots.git
mod-pvp-titles	master	2c7c16a4ff504cb43d60919552581833d7efcb05	https://github.com/azerothcore/mod-pvp-titles.git
mod-rdf-expansion	master	c7a91c5973cda4529495b52b89375913f98726d6	https://github.com/azerothcore/mod-rdf-expansion.git
mod-solo-lfg	master	3821fe1d108ade8d2b7ad6611e41154e05864c65	https://github.com/azerothcore/mod-solo-lfg.git
mod-transmog	feature/acore-wardrobe-335	471eeba7953502484474e4d10749ab5063af44fd	https://github.com/Soricela/mod-transmog.git
mod-weapon-visual	master	40884a89c4f40dd497b347242170ee4bf4ec29bd	https://github.com/azerothcore/mod-weapon-visual.git
